,symbol
0,SHSE.600000
1,SHSE.600004
2,SHSE.600006
3,SHSE.600007
4,SHSE.600008
5,SHSE.600009
6,SHSE.600010
7,SHSE.600011
8,SHSE.600012
9,SHSE.600015
10,SHSE.600016
11,SHSE.600017
12,SHSE.600018
13,SHSE.600019
14,SHSE.600020
15,SHSE.600021
16,SHSE.600022
17,SHSE.600023
18,SHSE.600025
19,SHSE.600026
20,SHSE.600027
21,SHSE.600028
22,SHSE.600029
23,SHSE.600030
24,SHSE.600031
25,SHSE.600032
26,SHSE.600033
27,SHSE.600035
28,SHSE.600036
29,SHSE.600037
30,SHSE.600038
31,SHSE.600039
32,SHSE.600048
33,SHSE.600050
34,SHSE.600051
35,SHSE.600052
36,SHSE.600053
37,SHSE.600054
38,SHSE.600055
39,SHSE.600056
40,SHSE.600057
41,SHSE.600058
42,SHSE.600059
43,SHSE.600060
44,SHSE.600061
45,SHSE.600062
46,SHSE.600063
47,SHSE.600064
48,SHSE.600066
49,SHSE.600067
50,SHSE.600070
51,SHSE.600071
52,SHSE.600072
53,SHSE.600073
54,SHSE.600075
55,SHSE.600076
56,SHSE.600077
57,SHSE.600078
58,SHSE.600079
59,SHSE.600080
60,SHSE.600081
61,SHSE.600082
62,SHSE.600083
63,SHSE.600084
64,SHSE.600085
65,SHSE.600088
66,SHSE.600089
67,SHSE.600090
68,SHSE.600091
69,SHSE.600093
70,SHSE.600094
71,SHSE.600095
72,SHSE.600096
73,SHSE.600097
74,SHSE.600098
75,SHSE.600099
76,SHSE.600100
77,SHSE.600101
78,SHSE.600103
79,SHSE.600104
80,SHSE.600105
81,SHSE.600106
82,SHSE.600107
83,SHSE.600108
84,SHSE.600109
85,SHSE.600110
86,SHSE.600111
87,SHSE.600112
88,SHSE.600113
89,SHSE.600114
90,SHSE.600115
91,SHSE.600116
92,SHSE.600117
93,SHSE.600118
94,SHSE.600119
95,SHSE.600120
96,SHSE.600121
97,SHSE.600122
98,SHSE.600123
99,SHSE.600125
100,SHSE.600126
101,SHSE.600127
102,SHSE.600128
103,SHSE.600129
104,SHSE.600130
105,SHSE.600131
106,SHSE.600132
107,SHSE.600133
108,SHSE.600135
109,SHSE.600136
110,SHSE.600137
111,SHSE.600138
112,SHSE.600139
113,SHSE.600141
114,SHSE.600143
115,SHSE.600145
116,SHSE.600146
117,SHSE.600148
118,SHSE.600149
119,SHSE.600150
120,SHSE.600151
121,SHSE.600152
122,SHSE.600153
123,SHSE.600155
124,SHSE.600156
125,SHSE.600157
126,SHSE.600158
127,SHSE.600159
128,SHSE.600160
129,SHSE.600161
130,SHSE.600162
131,SHSE.600163
132,SHSE.600165
133,SHSE.600166
134,SHSE.600167
135,SHSE.600168
136,SHSE.600169
137,SHSE.600170
138,SHSE.600171
139,SHSE.600172
140,SHSE.600173
141,SHSE.600176
142,SHSE.600177
143,SHSE.600178
144,SHSE.600179
145,SHSE.600180
146,SHSE.600182
147,SHSE.600183
148,SHSE.600184
149,SHSE.600185
150,SHSE.600186
151,SHSE.600187
152,SHSE.600188
153,SHSE.600189
154,SHSE.600190
155,SHSE.600191
156,SHSE.600192
157,SHSE.600193
158,SHSE.600195
159,SHSE.600196
160,SHSE.600197
161,SHSE.600198
162,SHSE.600199
163,SHSE.600200
164,SHSE.600201
165,SHSE.600202
166,SHSE.600203
167,SHSE.600206
168,SHSE.600207
169,SHSE.600208
170,SHSE.600209
171,SHSE.600210
172,SHSE.600211
173,SHSE.600212
174,SHSE.600213
175,SHSE.600215
176,SHSE.600216
177,SHSE.600217
178,SHSE.600218
179,SHSE.600219
180,SHSE.600220
181,SHSE.600221
182,SHSE.600222
183,SHSE.600223
184,SHSE.600225
185,SHSE.600226
186,SHSE.600227
187,SHSE.600228
188,SHSE.600229
189,SHSE.600230
190,SHSE.600231
191,SHSE.600232
192,SHSE.600233
193,SHSE.600234
194,SHSE.600235
195,SHSE.600236
196,SHSE.600237
197,SHSE.600238
198,SHSE.600239
199,SHSE.600241
200,SHSE.600242
201,SHSE.600243
202,SHSE.600246
203,SHSE.600248
204,SHSE.600249
205,SHSE.600250
206,SHSE.600251
207,SHSE.600252
208,SHSE.600255
209,SHSE.600256
210,SHSE.600257
211,SHSE.600258
212,SHSE.600259
213,SHSE.600260
214,SHSE.600261
215,SHSE.600262
216,SHSE.600265
217,SHSE.600266
218,SHSE.600267
219,SHSE.600268
220,SHSE.600269
221,SHSE.600271
222,SHSE.600272
223,SHSE.600273
224,SHSE.600275
225,SHSE.600276
226,SHSE.600277
227,SHSE.600278
228,SHSE.600279
229,SHSE.600280
230,SHSE.600281
231,SHSE.600282
232,SHSE.600283
233,SHSE.600284
234,SHSE.600285
235,SHSE.600287
236,SHSE.600288
237,SHSE.600289
238,SHSE.600290
239,SHSE.600291
240,SHSE.600292
241,SHSE.600293
242,SHSE.600295
243,SHSE.600297
244,SHSE.600298
245,SHSE.600299
246,SHSE.600300
247,SHSE.600301
248,SHSE.600302
249,SHSE.600303
250,SHSE.600305
251,SHSE.600306
252,SHSE.600307
253,SHSE.600308
254,SHSE.600309
255,SHSE.600310
256,SHSE.600311
257,SHSE.600312
258,SHSE.600313
259,SHSE.600315
260,SHSE.600316
261,SHSE.600318
262,SHSE.600319
263,SHSE.600320
264,SHSE.600321
265,SHSE.600322
266,SHSE.600323
267,SHSE.600325
268,SHSE.600326
269,SHSE.600327
270,SHSE.600328
271,SHSE.600329
272,SHSE.600330
273,SHSE.600331
274,SHSE.600332
275,SHSE.600333
276,SHSE.600335
277,SHSE.600336
278,SHSE.600337
279,SHSE.600338
280,SHSE.600339
281,SHSE.600340
282,SHSE.600343
283,SHSE.600345
284,SHSE.600346
285,SHSE.600348
286,SHSE.600350
287,SHSE.600351
288,SHSE.600352
289,SHSE.600353
290,SHSE.600354
291,SHSE.600355
292,SHSE.600356
293,SHSE.600358
294,SHSE.600359
295,SHSE.600360
296,SHSE.600361
297,SHSE.600362
298,SHSE.600363
299,SHSE.600365
300,SHSE.600366
301,SHSE.600367
302,SHSE.600368
303,SHSE.600369
304,SHSE.600370
305,SHSE.600371
306,SHSE.600372
307,SHSE.600373
308,SHSE.600375
309,SHSE.600376
310,SHSE.600377
311,SHSE.600378
312,SHSE.600379
313,SHSE.600380
314,SHSE.600381
315,SHSE.600382
316,SHSE.600383
317,SHSE.600385
318,SHSE.600386
319,SHSE.600387
320,SHSE.600388
321,SHSE.600389
322,SHSE.600390
323,SHSE.600391
324,SHSE.600392
325,SHSE.600393
326,SHSE.600395
327,SHSE.600396
328,SHSE.600397
329,SHSE.600398
330,SHSE.600399
331,SHSE.600400
332,SHSE.600403
333,SHSE.600405
334,SHSE.600406
335,SHSE.600408
336,SHSE.600409
337,SHSE.600410
338,SHSE.600415
339,SHSE.600416
340,SHSE.600418
341,SHSE.600419
342,SHSE.600420
343,SHSE.600421
344,SHSE.600422
345,SHSE.600423
346,SHSE.600425
347,SHSE.600426
348,SHSE.600428
349,SHSE.600429
350,SHSE.600433
351,SHSE.600435
352,SHSE.600436
353,SHSE.600438
354,SHSE.600439
355,SHSE.600444
356,SHSE.600446
357,SHSE.600448
358,SHSE.600449
359,SHSE.600452
360,SHSE.600455
361,SHSE.600456
362,SHSE.600458
363,SHSE.600459
364,SHSE.600460
365,SHSE.600461
366,SHSE.600462
367,SHSE.600463
368,SHSE.600466
369,SHSE.600467
370,SHSE.600468
371,SHSE.600469
372,SHSE.600470
373,SHSE.600475
374,SHSE.600476
375,SHSE.600477
376,SHSE.600478
377,SHSE.600479
378,SHSE.600480
379,SHSE.600481
380,SHSE.600482
381,SHSE.600483
382,SHSE.600486
383,SHSE.600487
384,SHSE.600488
385,SHSE.600489
386,SHSE.600490
387,SHSE.600491
388,SHSE.600493
389,SHSE.600495
390,SHSE.600496
391,SHSE.600497
392,SHSE.600498
393,SHSE.600499
394,SHSE.600500
395,SHSE.600501
396,SHSE.600502
397,SHSE.600503
398,SHSE.600505
399,SHSE.600506
400,SHSE.600507
401,SHSE.600508
402,SHSE.600509
403,SHSE.600510
404,SHSE.600511
405,SHSE.600512
406,SHSE.600513
407,SHSE.600515
408,SHSE.600516
409,SHSE.600517
410,SHSE.600518
411,SHSE.600519
412,SHSE.600520
413,SHSE.600521
414,SHSE.600522
415,SHSE.600523
416,SHSE.600525
417,SHSE.600526
418,SHSE.600527
419,SHSE.600528
420,SHSE.600529
421,SHSE.600530
422,SHSE.600531
423,SHSE.600532
424,SHSE.600533
425,SHSE.600535
426,SHSE.600536
427,SHSE.600537
428,SHSE.600538
429,SHSE.600539
430,SHSE.600540
431,SHSE.600543
432,SHSE.600545
433,SHSE.600546
434,SHSE.600547
435,SHSE.600548
436,SHSE.600549
437,SHSE.600550
438,SHSE.600551
439,SHSE.600552
440,SHSE.600555
441,SHSE.600556
442,SHSE.600557
443,SHSE.600558
444,SHSE.600559
445,SHSE.600560
446,SHSE.600561
447,SHSE.600562
448,SHSE.600563
449,SHSE.600565
450,SHSE.600566
451,SHSE.600567
452,SHSE.600568
453,SHSE.600569
454,SHSE.600570
455,SHSE.600571
456,SHSE.600572
457,SHSE.600573
458,SHSE.600575
459,SHSE.600576
460,SHSE.600577
461,SHSE.600578
462,SHSE.600579
463,SHSE.600580
464,SHSE.600581
465,SHSE.600582
466,SHSE.600583
467,SHSE.600584
468,SHSE.600585
469,SHSE.600586
470,SHSE.600587
471,SHSE.600588
472,SHSE.600589
473,SHSE.600590
474,SHSE.600592
475,SHSE.600593
476,SHSE.600594
477,SHSE.600596
478,SHSE.600597
479,SHSE.600598
480,SHSE.600599
481,SHSE.600600
482,SHSE.600601
483,SHSE.600602
484,SHSE.600603
485,SHSE.600604
486,SHSE.600605
487,SHSE.600606
488,SHSE.600608
489,SHSE.600609
490,SHSE.600610
491,SHSE.600611
492,SHSE.600612
493,SHSE.600613
494,SHSE.600615
495,SHSE.600616
496,SHSE.600617
497,SHSE.600618
498,SHSE.600619
499,SHSE.600620
500,SHSE.600621
501,SHSE.600622
502,SHSE.600623
503,SHSE.600624
504,SHSE.600626
505,SHSE.600628
506,SHSE.600629
507,SHSE.600630
508,SHSE.600633
509,SHSE.600635
510,SHSE.600636
511,SHSE.600637
512,SHSE.600638
513,SHSE.600639
514,SHSE.600640
515,SHSE.600641
516,SHSE.600642
517,SHSE.600643
518,SHSE.600644
519,SHSE.600645
520,SHSE.600647
521,SHSE.600648
522,SHSE.600649
523,SHSE.600650
524,SHSE.600651
525,SHSE.600652
526,SHSE.600653
527,SHSE.600654
528,SHSE.600655
529,SHSE.600657
530,SHSE.600658
531,SHSE.600660
532,SHSE.600661
533,SHSE.600662
534,SHSE.600663
535,SHSE.600664
536,SHSE.600665
537,SHSE.600666
538,SHSE.600667
539,SHSE.600668
540,SHSE.600671
541,SHSE.600673
542,SHSE.600674
543,SHSE.600675
544,SHSE.600676
545,SHSE.600678
546,SHSE.600679
547,SHSE.600681
548,SHSE.600682
549,SHSE.600683
550,SHSE.600684
551,SHSE.600685
552,SHSE.600686
553,SHSE.600688
554,SHSE.600689
555,SHSE.600690
556,SHSE.600691
557,SHSE.600692
558,SHSE.600693
559,SHSE.600694
560,SHSE.600695
561,SHSE.600696
562,SHSE.600697
563,SHSE.600698
564,SHSE.600699
565,SHSE.600702
566,SHSE.600703
567,SHSE.600704
568,SHSE.600705
569,SHSE.600706
570,SHSE.600707
571,SHSE.600708
572,SHSE.600710
573,SHSE.600711
574,SHSE.600712
575,SHSE.600713
576,SHSE.600714
577,SHSE.600715
578,SHSE.600716
579,SHSE.600717
580,SHSE.600718
581,SHSE.600719
582,SHSE.600720
583,SHSE.600721
584,SHSE.600722
585,SHSE.600724
586,SHSE.600725
587,SHSE.600726
588,SHSE.600727
589,SHSE.600728
590,SHSE.600729
591,SHSE.600730
592,SHSE.600731
593,SHSE.600732
594,SHSE.600733
595,SHSE.600734
596,SHSE.600735
597,SHSE.600736
598,SHSE.600737
599,SHSE.600738
600,SHSE.600739
601,SHSE.600740
602,SHSE.600741
603,SHSE.600742
604,SHSE.600743
605,SHSE.600744
606,SHSE.600745
607,SHSE.600746
608,SHSE.600748
609,SHSE.600749
610,SHSE.600750
611,SHSE.600751
612,SHSE.600753
613,SHSE.600754
614,SHSE.600755
615,SHSE.600756
616,SHSE.600757
617,SHSE.600758
618,SHSE.600759
619,SHSE.600760
620,SHSE.600761
621,SHSE.600763
622,SHSE.600764
623,SHSE.600765
624,SHSE.600766
625,SHSE.600767
626,SHSE.600768
627,SHSE.600769
628,SHSE.600770
629,SHSE.600771
630,SHSE.600773
631,SHSE.600774
632,SHSE.600775
633,SHSE.600776
634,SHSE.600777
635,SHSE.600778
636,SHSE.600779
637,SHSE.600780
638,SHSE.600781
639,SHSE.600782
640,SHSE.600783
641,SHSE.600784
642,SHSE.600785
643,SHSE.600787
644,SHSE.600789
645,SHSE.600790
646,SHSE.600791
647,SHSE.600792
648,SHSE.600793
649,SHSE.600794
650,SHSE.600795
651,SHSE.600796
652,SHSE.600797
653,SHSE.600798
654,SHSE.600800
655,SHSE.600801
656,SHSE.600802
657,SHSE.600803
658,SHSE.600804
659,SHSE.600805
660,SHSE.600807
661,SHSE.600808
662,SHSE.600809
663,SHSE.600810
664,SHSE.600811
665,SHSE.600812
666,SHSE.600814
667,SHSE.600815
668,SHSE.600816
669,SHSE.600817
670,SHSE.600818
671,SHSE.600819
672,SHSE.600820
673,SHSE.600821
674,SHSE.600822
675,SHSE.600823
676,SHSE.600824
677,SHSE.600825
678,SHSE.600826
679,SHSE.600827
680,SHSE.600828
681,SHSE.600829
682,SHSE.600830
683,SHSE.600831
684,SHSE.600833
685,SHSE.600834
686,SHSE.600835
687,SHSE.600836
688,SHSE.600837
689,SHSE.600838
690,SHSE.600839
691,SHSE.600841
692,SHSE.600843
693,SHSE.600844
694,SHSE.600845
695,SHSE.600846
696,SHSE.600848
697,SHSE.600850
698,SHSE.600851
699,SHSE.600853
700,SHSE.600854
701,SHSE.600855
702,SHSE.600856
703,SHSE.600857
704,SHSE.600858
705,SHSE.600859
706,SHSE.600860
707,SHSE.600861
708,SHSE.600862
709,SHSE.600863
710,SHSE.600864
711,SHSE.600865
712,SHSE.600866
713,SHSE.600867
714,SHSE.600868
715,SHSE.600869
716,SHSE.600870
717,SHSE.600871
718,SHSE.600872
719,SHSE.600873
720,SHSE.600874
721,SHSE.600875
722,SHSE.600876
723,SHSE.600877
724,SHSE.600879
725,SHSE.600880
726,SHSE.600881
727,SHSE.600882
728,SHSE.600883
729,SHSE.600884
730,SHSE.600885
731,SHSE.600886
732,SHSE.600887
733,SHSE.600888
734,SHSE.600889
735,SHSE.600890
736,SHSE.600892
737,SHSE.600893
738,SHSE.600894
739,SHSE.600895
740,SHSE.600896
741,SHSE.600897
742,SHSE.600898
743,SHSE.600900
744,SHSE.600901
745,SHSE.600903
746,SHSE.600905
747,SHSE.600906
748,SHSE.600908
749,SHSE.600909
750,SHSE.600916
751,SHSE.600917
752,SHSE.600918
753,SHSE.600919
754,SHSE.600926
755,SHSE.600927
756,SHSE.600928
757,SHSE.600929
758,SHSE.600933
759,SHSE.600935
760,SHSE.600936
761,SHSE.600939
762,SHSE.600941
763,SHSE.600955
764,SHSE.600956
765,SHSE.600958
766,SHSE.600959
767,SHSE.600960
768,SHSE.600961
769,SHSE.600962
770,SHSE.600963
771,SHSE.600965
772,SHSE.600966
773,SHSE.600967
774,SHSE.600968
775,SHSE.600969
776,SHSE.600970
777,SHSE.600971
778,SHSE.600973
779,SHSE.600975
780,SHSE.600976
781,SHSE.600977
782,SHSE.600979
783,SHSE.600980
784,SHSE.600981
785,SHSE.600982
786,SHSE.600983
787,SHSE.600984
788,SHSE.600985
789,SHSE.600986
790,SHSE.600987
791,SHSE.600988
792,SHSE.600989
793,SHSE.600990
794,SHSE.600992
795,SHSE.600993
796,SHSE.600995
797,SHSE.600996
798,SHSE.600997
799,SHSE.600998
800,SHSE.600999
801,SHSE.601000
802,SHSE.601001
803,SHSE.601002
804,SHSE.601003
805,SHSE.601005
806,SHSE.601006
807,SHSE.601007
808,SHSE.601008
809,SHSE.601009
810,SHSE.601010
811,SHSE.601011
812,SHSE.601012
813,SHSE.601015
814,SHSE.601016
815,SHSE.601018
816,SHSE.601019
817,SHSE.601020
818,SHSE.601021
819,SHSE.601028
820,SHSE.601038
821,SHSE.601058
822,SHSE.601066
823,SHSE.601068
824,SHSE.601069
825,SHSE.601077
826,SHSE.601086
827,SHSE.601088
828,SHSE.601098
829,SHSE.601099
830,SHSE.601100
831,SHSE.601101
832,SHSE.601106
833,SHSE.601107
834,SHSE.601108
835,SHSE.601111
836,SHSE.601113
837,SHSE.601116
838,SHSE.601117
839,SHSE.601118
840,SHSE.601126
841,SHSE.601127
842,SHSE.601128
843,SHSE.601137
844,SHSE.601138
845,SHSE.601139
846,SHSE.601155
847,SHSE.601156
848,SHSE.601158
849,SHSE.601162
850,SHSE.601163
851,SHSE.601166
852,SHSE.601168
853,SHSE.601169
854,SHSE.601177
855,SHSE.601179
856,SHSE.601186
857,SHSE.601187
858,SHSE.601188
859,SHSE.601198
860,SHSE.601199
861,SHSE.601200
862,SHSE.601208
863,SHSE.601211
864,SHSE.601212
865,SHSE.601216
866,SHSE.601218
867,SHSE.601222
868,SHSE.601225
869,SHSE.601226
870,SHSE.601228
871,SHSE.601229
872,SHSE.601231
873,SHSE.601233
874,SHSE.601236
875,SHSE.601238
876,SHSE.601258
877,SHSE.601279
878,SHSE.601288
879,SHSE.601298
880,SHSE.601311
881,SHSE.601318
882,SHSE.601319
883,SHSE.601326
884,SHSE.601328
885,SHSE.601330
886,SHSE.601333
887,SHSE.601336
888,SHSE.601339
889,SHSE.601360
890,SHSE.601366
891,SHSE.601368
892,SHSE.601369
893,SHSE.601375
894,SHSE.601377
895,SHSE.601388
896,SHSE.601390
897,SHSE.601398
898,SHSE.601399
899,SHSE.601456
900,SHSE.601500
901,SHSE.601512
902,SHSE.601515
903,SHSE.601518
904,SHSE.601519
905,SHSE.601528
906,SHSE.601555
907,SHSE.601566
908,SHSE.601567
909,SHSE.601568
910,SHSE.601577
911,SHSE.601579
912,SHSE.601588
913,SHSE.601595
914,SHSE.601598
915,SHSE.601599
916,SHSE.601600
917,SHSE.601601
918,SHSE.601606
919,SHSE.601607
920,SHSE.601608
921,SHSE.601609
922,SHSE.601611
923,SHSE.601615
924,SHSE.601616
925,SHSE.601618
926,SHSE.601619
927,SHSE.601628
928,SHSE.601633
929,SHSE.601636
930,SHSE.601658
931,SHSE.601665
932,SHSE.601666
933,SHSE.601668
934,SHSE.601669
935,SHSE.601677
936,SHSE.601678
937,SHSE.601686
938,SHSE.601688
939,SHSE.601689
940,SHSE.601696
941,SHSE.601698
942,SHSE.601699
943,SHSE.601700
944,SHSE.601702
945,SHSE.601717
946,SHSE.601718
947,SHSE.601727
948,SHSE.601728
949,SHSE.601766
950,SHSE.601777
951,SHSE.601778
952,SHSE.601788
953,SHSE.601789
954,SHSE.601798
955,SHSE.601799
956,SHSE.601800
957,SHSE.601801
958,SHSE.601808
959,SHSE.601811
960,SHSE.601816
961,SHSE.601818
962,SHSE.601825
963,SHSE.601827
964,SHSE.601828
965,SHSE.601838
966,SHSE.601857
967,SHSE.601858
968,SHSE.601860
969,SHSE.601865
970,SHSE.601866
971,SHSE.601868
972,SHSE.601869
973,SHSE.601872
974,SHSE.601877
975,SHSE.601878
976,SHSE.601880
977,SHSE.601881
978,SHSE.601882
979,SHSE.601886
980,SHSE.601888
981,SHSE.601890
982,SHSE.601898
983,SHSE.601899
984,SHSE.601900
985,SHSE.601901
986,SHSE.601908
987,SHSE.601916
988,SHSE.601918
989,SHSE.601919
990,SHSE.601921
991,SHSE.601928
992,SHSE.601929
993,SHSE.601933
994,SHSE.601939
995,SHSE.601949
996,SHSE.601952
997,SHSE.601956
998,SHSE.601958
999,SHSE.601963
1000,SHSE.601965
1001,SHSE.601966
1002,SHSE.601968
1003,SHSE.601969
1004,SHSE.601975
1005,SHSE.601985
1006,SHSE.601988
1007,SHSE.601989
1008,SHSE.601990
1009,SHSE.601991
1010,SHSE.601992
1011,SHSE.601995
1012,SHSE.601996
1013,SHSE.601997
1014,SHSE.601998
1015,SHSE.601999
1016,SHSE.603000
1017,SHSE.603001
1018,SHSE.603002
1019,SHSE.603003
1020,SHSE.603005
1021,SHSE.603006
1022,SHSE.603007
1023,SHSE.603008
1024,SHSE.603009
1025,SHSE.603010
1026,SHSE.603011
1027,SHSE.603012
1028,SHSE.603013
1029,SHSE.603015
1030,SHSE.603016
1031,SHSE.603017
1032,SHSE.603018
1033,SHSE.603019
1034,SHSE.603020
1035,SHSE.603021
1036,SHSE.603022
1037,SHSE.603023
1038,SHSE.603025
1039,SHSE.603026
1040,SHSE.603027
1041,SHSE.603028
1042,SHSE.603029
1043,SHSE.603030
1044,SHSE.603031
1045,SHSE.603032
1046,SHSE.603033
1047,SHSE.603035
1048,SHSE.603036
1049,SHSE.603037
1050,SHSE.603038
1051,SHSE.603039
1052,SHSE.603040
1053,SHSE.603041
1054,SHSE.603042
1055,SHSE.603043
1056,SHSE.603045
1057,SHSE.603048
1058,SHSE.603050
1059,SHSE.603053
1060,SHSE.603055
1061,SHSE.603056
1062,SHSE.603058
1063,SHSE.603059
1064,SHSE.603060
1065,SHSE.603063
1066,SHSE.603066
1067,SHSE.603067
1068,SHSE.603068
1069,SHSE.603069
1070,SHSE.603071
1071,SHSE.603076
1072,SHSE.603077
1073,SHSE.603078
1074,SHSE.603079
1075,SHSE.603080
1076,SHSE.603081
1077,SHSE.603083
1078,SHSE.603085
1079,SHSE.603086
1080,SHSE.603087
1081,SHSE.603088
1082,SHSE.603089
1083,SHSE.603090
1084,SHSE.603093
1085,SHSE.603095
1086,SHSE.603096
1087,SHSE.603098
1088,SHSE.603099
1089,SHSE.603100
1090,SHSE.603101
1091,SHSE.603103
1092,SHSE.603105
1093,SHSE.603106
1094,SHSE.603108
1095,SHSE.603109
1096,SHSE.603110
1097,SHSE.603111
1098,SHSE.603112
1099,SHSE.603113
1100,SHSE.603115
1101,SHSE.603116
1102,SHSE.603117
1103,SHSE.603118
1104,SHSE.603121
1105,SHSE.603123
1106,SHSE.603126
1107,SHSE.603127
1108,SHSE.603128
1109,SHSE.603129
1110,SHSE.603131
1111,SHSE.603133
1112,SHSE.603136
1113,SHSE.603138
1114,SHSE.603139
1115,SHSE.603155
1116,SHSE.603156
1117,SHSE.603157
1118,SHSE.603158
1119,SHSE.603159
1120,SHSE.603160
1121,SHSE.603161
1122,SHSE.603165
1123,SHSE.603166
1124,SHSE.603167
1125,SHSE.603168
1126,SHSE.603169
1127,SHSE.603171
1128,SHSE.603176
1129,SHSE.603177
1130,SHSE.603178
1131,SHSE.603179
1132,SHSE.603180
1133,SHSE.603181
1134,SHSE.603183
1135,SHSE.603185
1136,SHSE.603186
1137,SHSE.603187
1138,SHSE.603188
1139,SHSE.603189
1140,SHSE.603192
1141,SHSE.603195
1142,SHSE.603196
1143,SHSE.603197
1144,SHSE.603198
1145,SHSE.603199
1146,SHSE.603200
1147,SHSE.603203
1148,SHSE.603208
1149,SHSE.603212
1150,SHSE.603213
1151,SHSE.603214
1152,SHSE.603216
1153,SHSE.603217
1154,SHSE.603218
1155,SHSE.603219
1156,SHSE.603220
1157,SHSE.603221
1158,SHSE.603222
1159,SHSE.603223
1160,SHSE.603225
1161,SHSE.603226
1162,SHSE.603228
1163,SHSE.603229
1164,SHSE.603230
1165,SHSE.603232
1166,SHSE.603233
1167,SHSE.603236
1168,SHSE.603238
1169,SHSE.603239
1170,SHSE.603256
1171,SHSE.603258
1172,SHSE.603259
1173,SHSE.603260
1174,SHSE.603266
1175,SHSE.603267
1176,SHSE.603268
1177,SHSE.603269
1178,SHSE.603277
1179,SHSE.603278
1180,SHSE.603279
1181,SHSE.603283
1182,SHSE.603286
1183,SHSE.603288
1184,SHSE.603289
1185,SHSE.603290
1186,SHSE.603297
1187,SHSE.603298
1188,SHSE.603299
1189,SHSE.603300
1190,SHSE.603301
1191,SHSE.603303
1192,SHSE.603305
1193,SHSE.603306
1194,SHSE.603308
1195,SHSE.603309
1196,SHSE.603311
1197,SHSE.603313
1198,SHSE.603315
